iter	Passed	Remaining
516	361	337
517	362	337
518	363	336
519	363	335
520	364	335
521	365	334
522	365	333
523	366	333
524	367	332
525	368	331
526	368	331
527	369	330
528	370	329
529	370	328
530	371	328
531	372	327
532	372	326
533	373	325
534	374	325
535	374	324
536	375	323
537	376	322
538	376	322
539	377	321
540	378	320
541	378	320
542	379	319
543	380	318
544	380	317
545	381	317
546	382	316
547	382	315
548	383	314
549	384	314
550	384	313
551	385	312
552	386	312
553	386	311
554	387	310
555	388	309
556	388	309
557	389	308
558	390	307
559	390	307
560	391	306
561	392	305
562	392	304
563	393	304
564	394	303
565	394	302
566	395	301
567	396	301
568	397	300
569	397	300
570	398	299
571	399	298
572	399	297
573	400	297
574	401	296
575	401	295
576	402	295
577	403	294
578	403	293
579	404	292
580	405	292
581	405	291
582	406	290
583	407	290
584	407	289
585	408	288
586	409	287
587	409	287
588	410	286
589	411	285
590	412	285
591	412	284
592	413	283
593	414	283
594	414	282
595	415	281
596	416	280
597	416	280
598	417	279
599	418	278
600	418	278
601	419	277
602	420	276
603	420	275
604	421	275
605	422	274
606	422	273
607	423	273
608	424	272
609	424	271
610	425	270
611	426	270
612	426	269
613	427	268
614	428	268
615	428	267
616	429	266
617	430	265
618	430	265
619	431	264
620	432	263
621	433	263
622	433	262
623	434	261
624	435	261
625	435	260
626	436	259
627	437	259
628	438	258
629	438	257
630	439	256
631	440	256
632	441	255
633	442	255
634	442	254
635	443	253
636	444	253
637	445	252
638	446	252
639	446	251
640	447	250
641	448	249
642	448	249
643	449	248
644	450	247
645	451	247
646	451	246
647	452	245
648	453	245
649	453	244
650	454	243
651	454	242
652	455	242
653	456	241
654	457	240
655	457	240
656	458	239
657	459	239
658	461	238
659	462	238
660	463	237
661	463	236
662	464	236
663	465	235
664	465	234
665	466	233
666	467	233
667	467	232
668	468	231
669	469	231
670	469	230
671	470	229
672	471	228
673	471	228
674	472	227
675	473	226
676	473	226
677	474	225
678	475	224
679	475	223
680	476	223
681	477	222
682	478	221
683	478	221
684	479	220
685	480	219
686	480	219
687	481	218
688	482	217
689	482	216
690	483	216
691	484	215
692	484	214
693	485	214
694	486	213
695	487	212
696	487	212
697	488	211
698	489	210
699	489	209
700	490	209
701	491	208
702	492	207
703	492	207
704	493	206
705	494	205
706	494	205
707	495	204
708	496	203
709	497	203
710	497	202
711	498	201
712	499	200
713	499	200
714	500	199
715	501	198
716	501	198
717	502	197
718	503	196
719	504	196
720	504	195
721	505	194
722	506	193
723	507	193
724	507	192
725	508	191
726	509	191
727	510	190
728	510	189
729	511	189
730	512	188
731	513	187
732	513	187
733	514	186
734	515	185
735	516	185
736	516	184
737	517	183
738	518	183
739	518	182
740	519	181
741	520	180
742	521	180
743	521	179
744	522	178
745	523	178
746	523	177
747	524	176
748	525	176
749	526	175
750	526	174
751	527	173
752	528	173
753	528	172
754	529	171
755	530	171
756	530	170
757	531	169
758	532	168
759	532	168
760	533	167
761	534	166
762	534	166
763	535	165
764	536	164
765	536	163
766	537	163
767	537	162
768	538	161
769	539	161
770	540	160
771	540	159
772	541	158
773	542	158
774	542	157
775	543	156
776	544	156
777	544	155
778	545	154
779	546	154
780	546	153
781	547	152
782	548	151
783	549	151
784	549	150
785	550	149
786	551	149
787	551	148
788	552	147
789	553	147
790	553	146
791	554	145
792	555	144
793	555	144
794	556	143
795	557	142
796	558	142
797	558	141
798	559	140
799	560	140
800	560	139
801	561	138
802	562	137
803	563	137
804	563	136
805	564	135
806	565	135
807	565	134
808	566	133
809	567	133
810	567	132
811	568	131
812	569	130
813	569	130
814	570	129
815	571	128
816	571	128
817	572	127
818	573	126
819	573	125
820	574	125
821	575	124
822	575	123
823	576	123
824	577	122
825	577	121
826	578	121
827	579	120
828	579	119
829	580	118
830	581	118
831	581	117
832	582	116
833	583	116
834	583	115
835	584	114
836	585	113
837	586	113
838	586	112
839	587	111
840	588	111
841	588	110
842	589	109
843	590	109
844	590	108
845	591	107
846	592	106
847	592	106
848	593	105
849	594	104
850	594	104
851	595	103
852	596	102
853	596	102
854	597	101
855	598	100
856	598	99
857	599	99
858	600	98
859	601	97
860	601	97
861	602	96
862	603	95
863	603	95
864	604	94
865	605	93
866	605	92
867	606	92
868	607	91
869	607	90
870	608	90
871	609	89
872	609	88
873	610	87
874	611	87
875	611	86
876	612	85
877	613	85
878	614	84
879	614	83
880	615	83
881	616	82
882	616	81
883	617	81
884	618	80
885	619	79
886	619	78
887	620	78
888	621	77
889	621	76
890	622	76
891	623	75
892	623	74
893	624	74
894	625	73
895	625	72
896	626	71
897	627	71
898	627	70
899	629	69
900	630	69
901	630	68
902	631	67
903	632	67
904	632	66
905	633	65
906	634	65
907	634	64
908	635	63
909	636	62
910	636	62
911	637	61
912	638	60
913	638	60
914	639	59
915	640	58
916	641	58
917	641	57
918	642	56
919	643	55
920	643	55
921	644	54
922	645	53
923	646	53
924	647	52
925	647	51
926	648	51
927	649	50
928	649	49
929	650	48
930	651	48
931	651	47
932	652	46
933	653	46
934	654	45
935	654	44
936	655	44
937	656	43
938	656	42
939	657	41
940	658	41
941	659	40
942	660	39
943	661	39
944	662	38
945	663	37
946	664	37
947	664	36
948	666	35
949	666	35
950	667	34
951	668	33
952	668	32
953	669	32
954	670	31
955	670	30
956	671	30
957	672	29
958	673	28
959	674	28
960	674	27
961	675	26
962	676	25
963	676	25
964	677	24
965	678	23
966	678	23
967	679	22
968	680	21
969	681	21
970	681	20
971	682	19
972	683	18
973	683	18
974	684	17
975	685	16
976	685	16
977	686	15
978	687	14
979	687	14
980	688	13
981	689	12
982	690	11
983	691	11
984	692	10
985	692	9
986	693	9
987	694	8
988	694	7
989	695	7
990	696	6
991	696	5
992	697	4
993	698	4
994	698	3
995	699	2
996	700	2
997	700	1
998	701	0
999	702	0
